Wavelength (nm),Reflectance (%
200,0.262265749
201,0.287878392
202,0.306901088
203,0.339869179
204,0.375880803
205,0.400423963
206,0.422897508
207,0.443897245
208,0.463186158
209,0.471435392
210,0.478714399
211,0.48160316
212,0.480608572
213,0.469760307
214,0.456955385
215,0.433098284
216,0.400157944
217,0.36451088
218,0.322899917
219,0.278578088
220,0.234274046
221,0.193389499
222,0.161618362
223,0.144160682
224,0.142323128
225,0.157821739
226,0.190922903
227,0.236777928
228,0.29356149
229,0.352868964
230,0.412804566
231,0.470211073
232,0.525754863
233,0.570857533
234,0.611075418
235,0.643969981
236,0.67043126
237,0.695179655
238,0.712719703
239,0.726206844
240,0.738537045
241,0.747241658
242,0.754495998
243,0.757332961
244,0.761645452
245,0.764255164
246,0.760880096
247,0.760590138
248,0.756441504
249,0.752067036
250,0.745655292
251,0.741125739
252,0.731912501
253,0.721877567
254,0.709938261
255,0.698249168
256,0.683748101
257,0.670577169
258,0.652105528
259,0.639078241
260,0.620302853
261,0.605810748
262,0.590179709
263,0.577313551
264,0.565366486
265,0.555004786
266,0.547247342
267,0.543952819
268,0.541788202
269,0.54225568
270,0.54755718
271,0.556097251
272,0.568844592
273,0.581879518
274,0.597069359
275,0.614371351
276,0.631266776
277,0.648734897
278,0.667633644
279,0.684559945
280,0.699880076
281,0.718123924
282,0.733975539
283,0.747377524
284,0.760606637
285,0.77308261
286,0.784308171
287,0.794047284
288,0.803413084
289,0.814582945
290,0.821323541
291,0.829836044
292,0.837547819
293,0.84226746
294,0.849851836
295,0.852673135
296,0.859355341
297,0.861314088
298,0.867434281
299,0.872969213
300,0.874259895
301,0.873716851
302,0.878289707
303,0.88239143
304,0.884155619
305,0.884391721
306,0.888073852
307,0.886619529
308,0.891787636
309,0.892616689
310,0.892719096
311,0.894130114
312,0.897799405
313,0.898257426
314,0.899722528
315,0.901604236
316,0.90000284
317,0.900122487
318,0.901174023
319,0.90342185
320,0.906097594
321,0.902763268
322,0.909720877
323,0.903130788
324,0.907000521
325,0.904586546
326,0.903628534
327,0.903279839
328,0.899967053
329,0.902834665
330,0.902204964
331,0.902469091
332,0.901186022
333,0.90026537
334,0.900401403
335,0.897253483
336,0.900317048
337,0.896821721
338,0.892615071
339,0.892731846
340,0.892423718
341,0.891016095
342,0.892634736
343,0.892490479
344,0.890584965
345,0.890907688
346,0.885668861
347,0.88700972
348,0.888067911
349,0.883427154
350,0.887587386
351,0.887783439
352,0.881403828
353,0.882382376
354,0.885087479
355,0.883002774
356,0.879365495
357,0.885547398
358,0.882910815
359,0.883642809
360,0.880636938
361,0.882133134
362,0.88450773
363,0.886436419
364,0.883496357
365,0.885188457
366,0.886679843
367,0.885519245
368,0.887225244
369,0.887726655
370,0.886474173
371,0.89168496
372,0.889976474
373,0.890734623
374,0.896212858
375,0.890477384
376,0.891619744
377,0.896331017
378,0.897341339
379,0.897304931
380,0.902777214
381,0.905951454
382,0.909601098
383,0.905850029
384,0.907608384
385,0.909660177
386,0.914298045
387,0.912176014
388,0.914955932
389,0.9157548
390,0.916639562
391,0.921111182
392,0.918309675
393,0.916229021
394,0.919742575
395,0.922858543
396,0.921099703
397,0.92239984
398,0.923314518
399,0.920508928
400,0.92557846
401,0.925414612
402,0.928939973
403,0.927493329
404,0.927122986
405,0.931348702
406,0.93260754
407,0.934843164
408,0.933993772
409,0.931730204
410,0.931837782
411,0.933840104
412,0.934587249
413,0.931701465
414,0.933673709
415,0.935815032
416,0.940334465
417,0.943444313
418,0.93901571
419,0.938915424
420,0.937434847
421,0.942759413
422,0.941280692
423,0.940119126
424,0.941252693
425,0.937042657
426,0.942037374
427,0.940914393
428,0.938957324
429,0.941576837
430,0.943451171
431,0.942143764
432,0.943362059
433,0.943276092
434,0.940462059
435,0.945456583
436,0.939741947
437,0.942686708
438,0.946078893
439,0.946985073
440,0.945070035
441,0.942370615
442,0.942367449
443,0.945136561
444,0.945597778
445,0.945751649
446,0.942872439
447,0.945007865
448,0.941473655
449,0.94477468
450,0.945373597
451,0.943269988
452,0.944271431
453,0.946566118
454,0.945050108
455,0.944419512
456,0.943417921
457,0.94155053
458,0.941064663
459,0.942958964
460,0.943032465
461,0.937452207
462,0.942038352
463,0.935786509
464,0.940689296
465,0.943176575
466,0.942683887
467,0.93963012
468,0.934335935
469,0.939411713
470,0.937431376
471,0.937044457
472,0.938318097
473,0.942518374
474,0.9388665
475,0.934498505
476,0.935343971
477,0.937539293
478,0.935471582
479,0.933903938
480,0.933707469
481,0.934485863
482,0.936484385
483,0.932271022
484,0.931542308
485,0.930859877
486,0.930718866
487,0.931760278
488,0.932609102
489,0.930205008
490,0.928033819
491,0.930528505
492,0.930142225
493,0.928467268
494,0.929434888
495,0.93032563
496,0.929500341
497,0.927130063
498,0.926494391
499,0.925348077
500,0.925058875
501,0.92276676
502,0.921711723
503,0.921750817
504,0.921945952
505,0.921660973
506,0.92271037
507,0.920612435
508,0.919328047
509,0.922607625
510,0.921120786
511,0.919196185
512,0.918213978
513,0.917743718
514,0.914505798
515,0.916385044
516,0.914043412
517,0.914308324
518,0.91446221
519,0.912906729
520,0.912788668
521,0.914313193
522,0.914096811
523,0.913706695
524,0.913428606
525,0.913590952
526,0.915017216
527,0.913940135
528,0.911091462
529,0.912600297
530,0.913066439
531,0.91184628
532,0.906324446
533,0.909386779
534,0.908823006
535,0.906587019
536,0.90994219
537,0.903923205
538,0.90778518
539,0.908164264
540,0.907622011
541,0.906407262
542,0.909129193
543,0.903334433
544,0.907390587
545,0.907193449
546,0.907241656
547,0.905397018
548,0.904557137
549,0.906628875
550,0.905643559
551,0.904105056
552,0.906552892
553,0.904007984
554,0.903041457
555,0.907130838
556,0.902392924
557,0.902669048
558,0.90316802
559,0.905208151
560,0.904359475
561,0.900936248
562,0.903269658
563,0.894696183
564,0.895822723
565,0.894574312
566,0.897261393
567,0.896887624
568,0.896072343
569,0.89521663
570,0.896749821
571,0.892224942
572,0.896382711
573,0.89627428
574,0.896713752
575,0.897203811
576,0.896758906
577,0.896480127
578,0.898467183
579,0.89807585
580,0.897274656
581,0.895008807
582,0.89664738
583,0.897092246
584,0.897094422
585,0.896387375
586,0.902549144
587,0.897381939
588,0.897711329
589,0.898887772
590,0.896764994
591,0.90080336
592,0.89537679
593,0.899846701
594,0.898472811
595,0.901137066
596,0.89987658
597,0.901704759
598,0.90091398
599,0.902172276
600,0.899926219
601,0.903023277
602,0.903254782
603,0.902106558
604,0.903057525
605,0.90230948
606,0.902148921
607,0.902304862
608,0.898380669
609,0.903397672
610,0.90291938
611,0.903994613
612,0.906494938
613,0.90372817
614,0.905607718
615,0.906213699
616,0.904573544
617,0.906968478
618,0.905924746
619,0.906930716
620,0.905876716
621,0.908496979
622,0.908775521
623,0.908674392
624,0.912185944
625,0.906779837
626,0.908814076
627,0.911332885
628,0.906967815
629,0.910689818
630,0.908699743
631,0.912931097
632,0.910243581
633,0.913736818
634,0.913184485
635,0.910119719
636,0.915511642
637,0.91267543
638,0.914988785
639,0.914237138
640,0.913757958
641,0.916029603
642,0.914942998
643,0.917200534
644,0.917186768
645,0.914182985
646,0.917426733
647,0.918047815
648,0.919631205
649,0.919610446
650,0.915832856
651,0.920003128
652,0.924695211
653,0.919209729
654,0.918078332
655,0.918922364
656,0.920412653
657,0.917313315
658,0.921011843
659,0.914890684
660,0.923825153
661,0.9219434
662,0.920164604
663,0.921538443
664,0.922316309
665,0.921154349
666,0.924841135
667,0.919704742
668,0.923650657
669,0.922412018
670,0.919570276
671,0.924216118
672,0.92190906
673,0.924442607
674,0.92303088
675,0.922027067
676,0.92153598
677,0.922990155
678,0.927430166
679,0.924842834
680,0.923745852
681,0.927425598
682,0.925386322
683,0.926056679
684,0.925780919
685,0.927084126
686,0.925967499
687,0.926722505
688,0.926885397
689,0.925508185
690,0.925946649
691,0.925130924
692,0.928495653
693,0.92827482
694,0.92879594
695,0.929199574
696,0.929398831
697,0.92776042
698,0.929206645
699,0.930396032
700,0.92839386
701,0.932448308
702,0.928887637
703,0.927275797
704,0.928209538
705,0.930998347
706,0.927732549
707,0.931467272
708,0.930971752
709,0.92961396
710,0.92904795
711,0.925797185
712,0.931350643
713,0.926601088
714,0.929193577
715,0.927748249
716,0.930131783
717,0.929003126
718,0.929489406
719,0.930607004
720,0.923567061
721,0.928863067
722,0.930512383
723,0.92892732
724,0.930918277
725,0.929175113
726,0.928333737
727,0.927917876
728,0.928293764
729,0.931879129
730,0.926321643
731,0.928763522
732,0.928300379
733,0.932270533
734,0.92936503
735,0.93106004
736,0.928400929
737,0.927388003
738,0.924637543
739,0.926222745
740,0.928311417
741,0.926368897
742,0.926244397
743,0.92719035
744,0.927026288
745,0.929932799
746,0.92802245
747,0.922673618
748,0.92436323
749,0.926007481
750,0.922102253
751,0.924881651
752,0.924121929
753,0.923628515
754,0.924331169
755,0.92459301
756,0.92302749
757,0.921198069
758,0.921779086
759,0.921515722
760,0.924862271
761,0.926867232
762,0.921842885
763,0.922927109
764,0.923586991
765,0.922951193
766,0.92238537
767,0.923534697
768,0.919581564
769,0.921385078
770,0.918831136
771,0.919035625
772,0.923245126
773,0.923525719
774,0.920711228
775,0.920107991
776,0.922370465
777,0.920174471
778,0.923160035
779,0.920475274
780,0.921976165
781,0.916625687
782,0.923345927
783,0.918581519
784,0.917689636
785,0.918451387
786,0.918020953
787,0.921138973
788,0.91771558
789,0.917964033
790,0.919326015
791,0.916196125
792,0.913330916
793,0.920063302
794,0.918907939
795,0.919011173
796,0.915764343
797,0.917457284
798,0.917564641
799,0.920213045
800,0.917488514
801,0.916852321
802,0.92194368
803,0.918220681
804,0.920779071
805,0.919411989
806,0.921629173
807,0.920432056
808,0.92017936
809,0.919587214
810,0.916532967
811,0.919338591
812,0.918054417
813,0.921983932
814,0.918385629
815,0.922699165
816,0.918629082
817,0.921004292
818,0.924724341
819,0.921018586
820,0.918957855
821,0.919378057
822,0.91883155
823,0.919630382
824,0.920206766
825,0.916946413
826,0.921757059
827,0.925643747
828,0.922579615
829,0.922872104
830,0.927245027
831,0.920998242
832,0.922970435
833,0.919920284
834,0.920787948
835,0.92677603
836,0.930656479
837,0.92049951
838,0.926472994
839,0.924166346
840,0.920430554
841,0.925518696
842,0.923860832
843,0.924483944
844,0.931053582
845,0.928279602
846,0.924908062
847,0.927902326
848,0.92620873
849,0.930810174
850,0.923847896
851,0.93006892
852,0.92572869
853,0.929311999
854,0.924151926
855,0.923944137
856,0.922192843
857,0.924359026
858,0.929223584
859,0.924929927
860,0.928853482
861,0.908069193
862,0.90291242
863,0.900209522
864,0.902673237
865,0.902641983
866,0.901663521
867,0.901713904
868,0.901297911
869,0.901528355
870,0.900738321
871,0.898110802
872,0.90095286
873,0.902004698
874,0.903386163
875,0.899194486
876,0.898717207
877,0.899993476
878,0.89361885
879,0.898181176
880,0.900519192
881,0.898563722
882,0.900864835
883,0.896831274
884,0.898695015
885,0.897593727
886,0.904633433
887,0.903785722
888,0.905504442
889,0.907247194
890,0.906142662
891,0.901198015
892,0.90453075
893,0.89921863
894,0.90442035
895,0.908240634
896,0.91113313
897,0.906740913
898,0.911919523
899,0.908350914
900,0.908421632
901,0.909086224
902,0.908144817
903,0.911910244
904,0.910212157
905,0.907790175
906,0.909558529
907,0.909118422
908,0.908984766
909,0.909757278
910,0.908589914
911,0.91575706
912,0.908794159
913,0.911450942
914,0.904699253
915,0.91185787
916,0.912661892
917,0.910759731
918,0.917049308
919,0.916169511
920,0.913779384
921,0.916754044
922,0.913620486
923,0.917687349
924,0.922116562
925,0.915707934
926,0.917489745
927,0.917777692
928,0.915438627
929,0.920157275
930,0.917768474
931,0.92269396
932,0.924831293
933,0.92204551
934,0.925151777
935,0.925573115
936,0.921807207
937,0.920516462
938,0.922487842
939,0.918483754
940,0.928720645
941,0.922602805
942,0.929176346
943,0.925789686
944,0.931035951
945,0.930048636
946,0.927932294
947,0.93138685
948,0.926137171
949,0.93180183
950,0.934261649
951,0.930864201
952,0.932551443
953,0.930530782
954,0.936412257
955,0.935070292
956,0.928702962
957,0.931883764
958,0.931551008
959,0.924686755
960,0.929396406
961,0.930400245
962,0.937027912
963,0.931625643
964,0.927759434
965,0.929829543
966,0.931229686
967,0.929853872
968,0.934157929
969,0.930116526
970,0.937251864
971,0.934279032
972,0.934385105
973,0.934307238
974,0.932996314
975,0.93303769
976,0.92966534
977,0.93470099
978,0.93423383
979,0.935330491
980,0.938591881
981,0.93384443
982,0.936769252
983,0.935204605
984,0.93679886
985,0.938412681
986,0.930977222
987,0.934246009
988,0.936197988
989,0.931413324
990,0.933645863
991,0.937399139
992,0.932674672
993,0.936000851
994,0.931495111
995,0.932841038
996,0.936756747
997,0.936013573
998,0.934874655
999,0.933577115
1000,0.93961661
1001,0.936790278
1002,0.934754301
1003,0.932706663
1004,0.942043783
1005,0.933373796
1006,0.93400335
1007,0.932425307
1008,0.93561988
1009,0.939322641
1010,0.938736721
1011,0.940155646
1012,0.940467014
1013,0.935674307
1014,0.934158608
1015,0.93880136
1016,0.93982424
1017,0.939457174
1018,0.935233004
1019,0.939663645
1020,0.941696714
1021,0.93800031
1022,0.938825482
1023,0.939483407
1024,0.937668727
1025,0.935756129
1026,0.935275257
1027,0.94090269
1028,0.941710206
1029,0.934706689
1030,0.93819808
1031,0.945156129
1032,0.944753097
1033,0.939597797
1034,0.942497096
1035,0.93501487
1036,0.939181991
1037,0.941448357
1038,0.937208004
1039,0.939374917
1040,0.943843759
1041,0.942859291
1042,0.938345941
1043,0.939724201
1044,0.936266187
1045,0.939106285
1046,0.943515237
1047,0.937432542
1048,0.942394638
1049,0.94365971
1050,0.93821847
1051,0.940290187
1052,0.943428244
1053,0.939556072
1054,0.943282095
1055,0.94077724
1056,0.942537676
1057,0.936673294
1058,0.936397335
1059,0.939559197
1060,0.944890095
1061,0.943533473
1062,0.937851227
1063,0.935531986
1064,0.939008464
1065,0.943373138
1066,0.949075757
1067,0.937188727
1068,0.947058771
1069,0.943788297
1070,0.940081419
1071,0.936945863
1072,0.942910946
1073,0.943121741
1074,0.941324894
1075,0.937142131
1076,0.937210196
1077,0.938179459
1078,0.942465087
1079,0.942386695
1080,0.945028273
1081,0.946513431
1082,0.945148544
1083,0.944634192
1084,0.939517776
1085,0.942234265
1086,0.941152677
1087,0.939843696
1088,0.941736521
1089,0.942286721
1090,0.941176741
1091,0.941710679
1092,0.939001034
1093,0.942066776
1094,0.939894983
1095,0.942217367
1096,0.939415827
1097,0.943764657
1098,0.938408874
1099,0.94090856
1100,0.942765509
1101,0.937221664
1102,0.941835294
1103,0.943362184
1104,0.942657344
1105,0.945563688
1106,0.941104937
1107,0.939740232
1108,0.941218667
1109,0.939792908
1110,0.939369084
1111,0.94148569
1112,0.940125642
1113,0.940179412
1114,0.938996752
1115,0.939453375
1116,0.944513512
1117,0.936236431
1118,0.942486123
1119,0.937442773
1120,0.942906526
1121,0.934052774
1122,0.940168555
