Wavelength (nm),Reflectance (%
1123,0.941752855
1124,0.943026587
1125,0.937735977
1126,0.938218017
1127,0.937764105
1128,0.941733058
1129,0.939719304
1130,0.940886691
1131,0.942072515
1132,0.941774672
1133,0.937818886
1134,0.935932517
1135,0.937622579
1136,0.946656887
1137,0.940842566
1138,0.939535238
1139,0.933751585
1140,0.94376256
1141,0.938715604
1142,0.941234683
1143,0.941104064
1144,0.938285382
1145,0.93623839
1146,0.941384168
1147,0.939078919
1148,0.938309524
1149,0.942699888
1150,0.938127156
1151,0.937850208
1152,0.939403674
1153,0.936922736
1154,0.937909399
1155,0.940133108
1156,0.93618043
1157,0.940832596
1158,0.932879686
1159,0.936283101
1160,0.935910439
1161,0.935441724
1162,0.936442867
1163,0.944662295
1164,0.939757039
1165,0.937255675
1166,0.940382839
1167,0.934777537
1168,0.934964566
1169,0.933339595
1170,0.935422167
1171,0.935108156
1172,0.937281034
1173,0.938273283
1174,0.935701821
1175,0.935700008
1176,0.933435199
1177,0.936233618
1178,0.935369624
1179,0.936158975
1180,0.938545733
1181,0.935666436
1182,0.936129682
1183,0.940091698
1184,0.937228966
1185,0.937409457
1186,0.936968471
1187,0.933216554
1188,0.935681148
1189,0.93855317
1190,0.936183477
1191,0.93594582
1192,0.935114048
1193,0.937337939
1194,0.936735171
1195,0.938223384
1196,0.938682263
1197,0.935074685
1198,0.933089949
1199,0.935362125
1200,0.934755746
1201,0.92936407
1202,0.932998186
1203,0.939225511
1204,0.937687978
1205,0.932911058
1206,0.935899662
1207,0.932243631
1208,0.935613194
1209,0.938196549
1210,0.936554518
1211,0.937081631
1212,0.935062111
1213,0.935821077
1214,0.939123335
1215,0.937041011
1216,0.934694201
1217,0.936739519
1218,0.933332573
1219,0.937602794
1220,0.936153151
1221,0.936185803
1222,0.92890599
1223,0.934342909
1224,0.934095937
1225,0.93599946
1226,0.936144254
1227,0.932833424
1228,0.928250113
1229,0.935989902
1230,0.933399433
1231,0.934629278
1232,0.930351875
1233,0.934203954
1234,0.934814753
1235,0.934771411
1236,0.936628226
1237,0.942249063
1238,0.940331902
1239,0.938881716
1240,0.935554224
1241,0.93244227
1242,0.93386105
1243,0.932251703
1244,0.929642947
1245,0.930463701
1246,0.929613456
1247,0.930750294
1248,0.934359369
1249,0.941372394
1250,0.93691371
1251,0.934869615
1252,0.935332463
1253,0.934644241
1254,0.934185216
1255,0.933915696
1256,0.934058865
1257,0.930026588
1258,0.936811731
1259,0.936166325
1260,0.933707863
1261,0.934009311
1262,0.930804647
1263,0.935984566
1264,0.935374489
1265,0.929106396
1266,0.931555565
1267,0.932060214
1268,0.930528621
1269,0.92893324
1270,0.928710745
1271,0.931798365
1272,0.92946371
1273,0.934968429
1274,0.934769109
1275,0.935695527
1276,0.934578562
1277,0.931625454
1278,0.931956402
1279,0.931846768
1280,0.926406395
1281,0.932519105
1282,0.934172838
1283,0.927299825
1284,0.937322603
1285,0.931921696
1286,0.93088133
1287,0.929737704
1288,0.932835396
1289,0.928486386
1290,0.931751822
1291,0.93154472
1292,0.924092163
1293,0.931836279
1294,0.929910806
1295,0.92955735
1296,0.923206615
1297,0.930721647
1298,0.92489196
1299,0.933172256
1300,0.926681133
1301,0.928469547
1302,0.93019308
1303,0.927354528
1304,0.926517992
1305,0.924748973
1306,0.928359844
1307,0.923403065
1308,0.924627712
1309,0.925791937
1310,0.923335367
1311,0.922871024
1312,0.929485524
1313,0.930857306
1314,0.932332144
1315,0.928989194
1316,0.932125034
1317,0.925982343
1318,0.925077304
1319,0.922823814
1320,0.926156796
1321,0.925142493
1322,0.926817376
1323,0.926017113
1324,0.932242893
1325,0.926952077
1326,0.931477263
1327,0.92527063
1328,0.927726218
1329,0.93216741
1330,0.927887269
1331,0.929806101
1332,0.933236421
1333,0.927055327
1334,0.924651592
1335,0.923381377
1336,0.925771857
1337,0.926181674
1338,0.928742879
1339,0.930597501
1340,0.920967921
1341,0.927096685
1342,0.923214353
1343,0.928559319
1344,0.922367438
1345,0.927787308
1346,0.92997753
1347,0.925756184
1348,0.926568124
1349,0.924638914
1350,0.928803633
1351,0.926016851
1352,0.926613655
1353,0.931265866
1354,0.922701024
1355,0.92914003
1356,0.926098211
1357,0.92595059
1358,0.920139757
1359,0.924740206
1360,0.921305375
1361,0.921007423
1362,0.945440228
1363,0.929702392
1364,0.912038131
1365,0.93169082
1366,0.9265941
1367,0.919045343
1368,0.925475787
1369,0.921725234
1370,0.924985076
1371,0.924152789
1372,0.922885077
1373,0.917996068
1374,0.922575152
1375,0.923802427
1376,0.92076544
1377,0.927339417
1378,0.920171072
1379,0.916297957
1380,0.9315545
1381,0.919428718
1382,0.913479549
1383,0.931349139
1384,0.919902998
1385,0.926421126
1386,0.921300181
1387,0.908863005
1388,0.925667429
1389,0.919040936
1390,0.928159912
1391,0.912114267
1392,0.920527475
1393,0.919033184
1394,0.911453553
1395,0.925815452
1396,0.920693537
1397,0.917452435
1398,0.92050226
1399,0.915789249
1400,0.920020338
1401,0.918248806
1402,0.923059093
1403,0.918612588
1404,0.908035321
1405,0.922615262
1406,0.909273811
1407,0.92333425
1408,0.911512298
1409,0.923429162
1410,0.919794165
1411,0.919268618
1412,0.9187343
1413,0.909392497
1414,0.919644221
1415,0.917093201
1416,0.920120925
1417,0.921055045
1418,0.918109545
1419,0.920273787
1420,0.917071825
1421,0.924283902
1422,0.916399174
1423,0.920706668
1424,0.922708139
1425,0.920704321
1426,0.916700462
1427,0.920031103
1428,0.91524664
1429,0.91934157
1430,0.919359714
1431,0.918758543
1432,0.916438502
1433,0.910567151
1434,0.918120141
1435,0.915497402
1436,0.916095835
1437,0.916879518
1438,0.913672275
1439,0.915912137
1440,0.917465437
1441,0.915888471
1442,0.920746131
1443,0.919530568
1444,0.918122875
1445,0.92025985
1446,0.922528521
1447,0.915717047
1448,0.911352855
1449,0.914266419
1450,0.919226314
1451,0.915000713
1452,0.917056676
1453,0.917539301
1454,0.923019852
1455,0.915115211
1456,0.912521749
1457,0.915169216
1458,0.915749096
1459,0.914034242
1460,0.911566138
1461,0.915217943
1462,0.91477606
1463,0.912081491
1464,0.911850876
1465,0.918870325
1466,0.916538276
1467,0.916933976
1468,0.908521933
1469,0.915391317
1470,0.912030407
1471,0.913380872
1472,0.916533006
1473,0.913038635
1474,0.917959039
1475,0.91687998
1476,0.921092333
1477,0.917843654
1478,0.919079907
1479,0.914503096
1480,0.918058373
1481,0.91601123
1482,0.915643015
1483,0.911952482
1484,0.914405293
1485,0.916065809
1486,0.914809527
1487,0.909191986
1488,0.912966014
1489,0.917443765
1490,0.91419879
1491,0.912624846
1492,0.916713787
1493,0.917156879
1494,0.916791847
1495,0.909338323
1496,0.914027718
1497,0.909317523
1498,0.919527494
1499,0.909791977
1500,0.911860582
1501,0.908993635
1502,0.910938286
1503,0.914688296
1504,0.911481858
1505,0.9153895
1506,0.914953125
1507,0.910009163
1508,0.91412004
1509,0.910114724
1510,0.913873959
1511,0.909625399
1512,0.910145345
1513,0.912576961
1514,0.913427635
1515,0.912620463
1516,0.91184878
1517,0.911892644
1518,0.909933234
1519,0.909958512
1520,0.909362772
1521,0.916067119
1522,0.916307658
1523,0.916802418
1524,0.908346163
1525,0.911001223
1526,0.912380017
1527,0.9149884
1528,0.906773686
1529,0.911203743
1530,0.917904874
1531,0.910855929
1532,0.911863412
1533,0.904630194
1534,0.911027947
1535,0.910085663
1536,0.912392268
1537,0.912796891
1538,0.908485502
1539,0.912463115
1540,0.907356484
1541,0.91458396
1542,0.911887634
1543,0.913784595
1544,0.911029884
1545,0.911133372
1546,0.91434036
1547,0.912180446
1548,0.913210072
1549,0.906398274
1550,0.906274396
1551,0.906025857
1552,0.909980137
1553,0.912689225
1554,0.909232954
1555,0.909391828
1556,0.909437002
1557,0.906441483
1558,0.907075113
1559,0.912022016
1560,0.904662667
1561,0.904494205
1562,0.907801685
1563,0.906195685
1564,0.908881828
1565,0.909848751
1566,0.908250539
1567,0.909264973
1568,0.91229913
1569,0.909924381
1570,0.912624746
1571,0.906397501
1572,0.909692629
1573,0.90528989
1574,0.905662102
1575,0.912559742
1576,0.908178743
1577,0.911502364
1578,0.909183772
1579,0.908183405
1580,0.907246502
1581,0.90821582
1582,0.910292666
1583,0.906699994
1584,0.910496778
1585,0.911205845
1586,0.9050736
1587,0.909698849
1588,0.90914107
1589,0.910490629
1590,0.908616123
1591,0.908056083
1592,0.912022539
1593,0.90434868
1594,0.907041081
1595,0.905090886
1596,0.904563044
1597,0.909878363
1598,0.907418611
1599,0.909137395
1600,0.916112121
1601,0.909885259
1602,0.91132587
1603,0.911437903
1604,0.906623502
1605,0.905733662
1606,0.912683314
1607,0.909579935
1608,0.909688707
1609,0.907667967
1610,0.905625643
1611,0.907193724
1612,0.914520061
1613,0.905076989
1614,0.909658998
1615,0.910812058
1616,0.910176926
1617,0.90698142
1618,0.909356374
1619,0.904487294
1620,0.909951531
1621,0.908651695
1622,0.907171307
1623,0.907767821
1624,0.908991663
1625,0.906329358
1626,0.910136621
1627,0.909134501
1628,0.906037751
1629,0.907093152
1630,0.906131389
1631,0.909214068
1632,0.908382707
1633,0.908517229
1634,0.908277923
1635,0.908189549
1636,0.907162615
1637,0.911121121
1638,0.907995451
1639,0.908022711
1640,0.909317761
1641,0.909056011
1642,0.906597987
1643,0.911930013
1644,0.908536291
1645,0.908008904
1646,0.908521497
1647,0.911921078
1648,0.912472781
1649,0.910832708
1650,0.911169997
1651,0.910998843
1652,0.910052617
1653,0.912564497
1654,0.904856826
1655,0.908685623
1656,0.908545185
1657,0.906375748
1658,0.909786446
1659,0.910245093
1660,0.908904188
1661,0.908430619
1662,0.907985399
1663,0.911856778
1664,0.907925157
1665,0.910028595
1666,0.908869525
1667,0.905694042
1668,0.911524569
1669,0.90768116
1670,0.906427516
1671,0.908192658
1672,0.906656388
1673,0.911593599
1674,0.908749194
1675,0.908195718
1676,0.906977233
1677,0.907658558
1678,0.907043779
1679,0.911166873
1680,0.906717841
1681,0.907204891
1682,0.9035851
1683,0.905401213
1684,0.910167934
1685,0.904038894
1686,0.909292057
1687,0.905363773
1688,0.908374107
1689,0.911893039
1690,0.909160821
1691,0.911036064
1692,0.902291826
1693,0.903589354
1694,0.911436229
1695,0.906220321
1696,0.907129278
1697,0.904768255
1698,0.906003566
1699,0.91077529
1700,0.90906858
1701,0.911030614
1702,0.90805464
1703,0.904611696
1704,0.907537552
1705,0.908109724
1706,0.907497448
1707,0.906038053
1708,0.907076198
1709,0.908835569
1710,0.903902752
1711,0.904777876
1712,0.903598167
1713,0.905485374
1714,0.907276366
1715,0.903964603
1716,0.90537868
1717,0.904880135
1718,0.905980244
1719,0.90815285
1720,0.903890753
1721,0.910206133
1722,0.907818608
1723,0.908204056
1724,0.908392504
1725,0.911492264
1726,0.909211311
1727,0.912417748
1728,0.909529264
1729,0.907817325
1730,0.910457067
1731,0.911270339
1732,0.908558565
1733,0.908656374
1734,0.90569508
1735,0.909269454
1736,0.906020828
1737,0.908877815
1738,0.907693744
1739,0.907789267
1740,0.90963053
1741,0.906681769
1742,0.909142352
1743,0.911520453
1744,0.905389998
1745,0.905771569
1746,0.907851894
1747,0.909577466
1748,0.907479775
1749,0.908093578
1750,0.9055298
1751,0.908059007
1752,0.910470178
1753,0.90216692
1754,0.906470055
1755,0.910724922
1756,0.914255844
1757,0.910289544
1758,0.910495384
1759,0.908344432
1760,0.9115489
1761,0.908414883
1762,0.906532255
1763,0.907976195
1764,0.913144581
1765,0.914050081
1766,0.909408746
1767,0.913361933
1768,0.905106202
1769,0.911675012
1770,0.910201389
1771,0.91055039
1772,0.913099168
1773,0.912209023
1774,0.91351475
1775,0.910671315
1776,0.909075574
1777,0.911041527
1778,0.909630997
1779,0.907814695
1780,0.912704763
1781,0.911793355
1782,0.910798048
1783,0.906461407
1784,0.909021149
1785,0.908550352
1786,0.910932034
1787,0.912492662
1788,0.907687745
1789,0.912338639
1790,0.907312792
1791,0.914908676
1792,0.908268906
1793,0.913060878
1794,0.910108122
1795,0.914150526
1796,0.911778768
1797,0.912870328
1798,0.911557515
1799,0.910215654
1800,0.909658405
1801,0.909086741
1802,0.908285104
1803,0.906519044
1804,0.91211926
1805,0.912509422
1806,0.912245145
1807,0.915643547
1808,0.913991013
1809,0.910386044
1810,0.91176645
1811,0.906576018
1812,0.911890096
1813,0.910857086
1814,0.910078553
1815,0.909347284
1816,0.907511557
1817,0.911767014
1818,0.902481333
1819,0.901145734
1820,0.914329045
1821,0.911890288
1822,0.914151237
1823,0.91465637
1824,0.909075207
1825,0.919199948
1826,0.919836922
1827,0.908295184
1828,0.906863925
1829,0.907677074
1830,0.912296458
1831,0.909541622
1832,0.913202293
1833,0.907083282
1834,0.909222673
1835,0.90790948
1836,0.911454114
1837,0.913936568
1838,0.898408263
1839,0.909915976
1840,0.900595494
1841,0.920571558
1842,0.913934932
1843,0.916145659
1844,0.909643688
1845,0.899561154
1846,0.902081868
1847,0.916672781
1848,0.913159484
1849,0.907493737
1850,0.917592245
1851,0.910585386
1852,0.905003374
1853,0.925658756
1854,0.914893545
1855,0.909604531
1856,0.925296093
1857,0.909891655
1858,0.899226538
1859,0.919737863
1860,0.915714132
1861,0.912741659
1862,0.915096296
1863,0.916801095
1864,0.91858688
1865,0.896335192
1866,0.898891169
1867,0.932629495
1868,0.914871802
1869,0.907263406
1870,0.918830941
1871,0.90758452
1872,0.921761925
1873,0.919617375
1874,0.917528944
1875,0.909870286
1876,0.91819623
1877,0.913359166
1878,0.917529063
1879,0.912621411
1880,0.915163078
1881,0.918070718
1882,0.911084161
1883,0.915002826
1884,0.913895518
1885,0.911660956
1886,0.916304435
1887,0.910195136
1888,0.914927472
1889,0.911661556
1890,0.911626285
1891,0.916720777
1892,0.912323595
1893,0.917514474
1894,0.909706238
1895,0.913093725
1896,0.913379716
1897,0.918423188
1898,0.906245733
1899,0.920328951
1900,0.923209596
1901,0.910150721
1902,0.925089387
1903,0.911418498
1904,0.907583772
1905,0.918321633
1906,0.920118729
1907,0.916687218
1908,0.914291849
1909,0.913253705
1910,0.916888566
1911,0.918425635
1912,0.906948715
1913,0.923422583
1914,0.91497693
1915,0.917701866
1916,0.919677143
1917,0.9052225
1918,0.898528113
1919,0.913864084
1920,0.929868207
1921,0.919869751
1922,0.909680573
1923,0.919257278
1924,0.921182616
1925,0.916415914
1926,0.916357987
1927,0.91634675
1928,0.919363683
1929,0.915903672
1930,0.915865981
1931,0.918789885
1932,0.920283313
1933,0.917276486
1934,0.917147006
1935,0.914307007
1936,0.915481089
1937,0.914438977
1938,0.919858338
1939,0.912941144
1940,0.919385265
1941,0.921418141
1942,0.917553729
1943,0.9147019
1944,0.915641181
1945,0.920007937
1946,0.917254704
1947,0.921655743
1948,0.914557435
1949,0.919569796
1950,0.92385206
1951,0.920435563
1952,0.916231358
1953,0.921008715
1954,0.920768901
1955,0.921241596
1956,0.917333563
1957,0.920074566
1958,0.915032971
1959,0.922227629
1960,0.92054437
1961,0.918184174
1962,0.920445837
1963,0.919187419
1964,0.922374259
1965,0.92204231
1966,0.923654142
1967,0.913043772
1968,0.918850666
1969,0.919491935
1970,0.919379095
1971,0.91881531
1972,0.923284372
1973,0.921634679
1974,0.919487642
1975,0.920850292
1976,0.914610526
1977,0.916434997
1978,0.923769869
1979,0.922962771
1980,0.922592599
1981,0.915780554
1982,0.918335919
1983,0.918215928
1984,0.921421891
1985,0.914599621
1986,0.92129984
1987,0.920093897
1988,0.924262424
1989,0.919245121
1990,0.925552551
1991,0.926126243
1992,0.922428389
1993,0.921302445
1994,0.923715255
1995,0.918658323
1996,0.922832187
1997,0.916471777
1998,0.917217243
1999,0.916566185
2000,0.920642072
